date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:31:08	2150/2150	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:16%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-06.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-06.png	(from https://rainbowit.net/html/inbio/home-content-writer.html)
18:31:09	943/943	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:16%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-07.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-07.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:10	8320/8320	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:16%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-08.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-08.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:10	1263/1263	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:16%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-09.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-09.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:10	1721/1721	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:16%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-10.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-10.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:10	213343/213343	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:26:28%20GMT	https://rainbowit.net/html/inbio/assets/images/slider/banner-05.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/slider/banner-05.png	(from https://rainbowit.net/html/inbio/home-instructor.html)
18:31:11	2944/2944	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-11.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-11.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:11	1478/1478	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-12.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-12.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:11	1908/1908	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:26%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-13.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-13.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:11	1610/1610	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:26%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-14.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-14.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:12	2062/2062	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:26%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-15.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-15.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:12	10641/10641	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:26%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-16.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-16.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:12	12151/12151	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:28%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-17.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-17.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:13	6002/6002	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:28%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-18.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-18.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:14	2491/2491	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:28%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-20.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-20.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:14	170794/170794	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:28%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-19.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-19.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:14	5028/5028	---M--	200	added ('OK')	image/jpeg	date:Tue,%2020%20Jul%202021%2011:29:54%20GMT	https://rainbowit.net/html/inbio/assets/images/client/testimonial-1.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/testimonial-1.jpg	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:15	53769/53769	---M--	200	added ('OK')	image/png	date:Sat,%2024%20Jul%202021%2008:17:10%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-21.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-21.png	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:15	106844/106844	---M--	200	added ('OK')	image/jpeg	date:Mon,%2002%20Aug%202021%2003:57:02%20GMT	https://rainbowit.net/html/inbio/assets/images/client/testimonial-3.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/testimonial-3.jpg	(from https://rainbowit.net/html/inbio/home-freelancer.html)
18:31:15	59334/59334	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:19:30%20GMT	https://rainbowit.net/html/inbio/assets/images/about/about-2.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/about/about-2.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:15	4754/4754	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/figma.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/figma.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:16	144292/144292	---M--	200	added ('OK')	image/png	date:Mon,%2019%20Jul%202021%2018:10:54%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/react.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/react.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:16	9352/9352	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:33:06%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/photoshop.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/photoshop.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:16	32814/32814	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2010:45:34%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/xd.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/xd.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:16	20297/20297	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:33:06%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/vuejs.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/vuejs.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:17	43966/43966	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:32:26%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/js.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/js.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:17	4018/4018	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/angularjs.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/angularjs.png	(from https://rainbowit.net/html/inbio/home-photographer.html)
18:31:18	72193/72193	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:26:28%20GMT	https://rainbowit.net/html/inbio/assets/images/slider/banner-07.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/slider/banner-07.png	(from https://rainbowit.net/html/inbio/index-politician.html)
18:31:19	66403/66403	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:26:28%20GMT	https://rainbowit.net/html/inbio/assets/images/slider/banner-08.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/slider/banner-08.png	(from https://rainbowit.net/html/inbio/index-politician.html)
18:31:19	9491/9491	---M--	200	added ('OK')	image/png	date:Sun,%2018%20Jul%202021%2014:16:46%20GMT	https://rainbowit.net/html/inbio/assets/images/logo/logo-dark.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/logo/logo-dark.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:19	7505/7505	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/brand-01.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/brand-01.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:19	6643/6643	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/brand-02.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/brand-02.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:20	7713/7713	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/brand-03.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/brand-03.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:20	6280/6280	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/brand-04.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/brand-04.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:20	7585/7585	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/brand-05.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/brand-05.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:21	8747/8747	---M--	200	added ('OK')	image/png	date:Sun,%2018%20Jul%202021%2014:17:22%20GMT	https://rainbowit.net/html/inbio/assets/images/logo/logo-vertical-dark.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/logo/logo-vertical-dark.png	(from https://rainbowit.net/html/inbio/index-white-version.html)
18:31:21	6755/6755	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/brand-06.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/brand-06.png	(from https://rainbowit.net/html/inbio/index-technician-white-version.html)
18:31:23	11622/11622	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:19:30%20GMT	https://rainbowit.net/html/inbio/assets/images/about/about-1.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/about/about-1.jpg	(from https://rainbowit.net/html/inbio/home-photographer-white-version.html)
